--------------------------------------------------------------------------------
Profile data file 'callgrind.out' (creator: callgrind-3.10.0.SVN)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 311419
Trigger: Program termination
Profiled target:  ./nmap (PID 22714, part 1)
 .    luaL_setfuncs(L, l_dnet, 4);
 .  
 .    return 1;
 2  }

--------------------------------------------------------------------------------
-- Auto-annotated source: osscan2.cc
--------------------------------------------------------------------------------
Ir 

-- line 3720 ----------------------------------------
 .    if (ip6_targets.size() > 0)
 .        res6 = this->os_scan_ipv6(ip6_targets);
 .  
 .    /* If both scans were successful, return OK */
 .    if (res4 == OP_SUCCESS && res6 == OP_SUCCESS)
 .      return OP_SUCCESS;
 .    else
 .      return OP_FAILURE;
 2  }

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/4.8/bits/stl_list.h
--------------------------------------------------------------------------------
 Ir 

-- line 370 ----------------------------------------
  .        {
  .  	_M_init();
  .  	__detail::_List_node_base::swap(_M_impl._M_node, __x._M_impl._M_node);
  .        }
  .  #endif
  .  
  .        // This is what actually destroys the list.
  .        ~_List_base() _GLIBCXX_NOEXCEPT
  1        { _M_clear(); }
 14  => /usr/include/c++/4.8/bits/list.tcc:std::_List_base<ScriptResult, std::allocator<ScriptResult> >::_M_clear() (1x)
  .  
  .        void
  .        _M_clear();
  .  
  .        void
  .        _M_init()
  .        {
263          this->_M_impl._M_node._M_next = &this->_M_impl._M_node;
519          this->_M_impl._M_node._M_prev = &this->_M_impl._M_node;
  .        }
  .      };
  .  
  .    /**
  .     *  @brief A standard container with linear time access to elements,
  .     *  and fixed time insertion/deletion at any point in the sequence.
  .     *
  .     *  @ingroup sequences
-- line 395 ----------------------------------------
-- line 430 ----------------------------------------
  .     *  is actually circular; a link exists between A and D.  The %list
  .     *  class holds (as its only data member) a private list::iterator
  .     *  pointing to @e D, not to @e A!  To get to the head of the %list,
  .     *  we start at the tail and move forward by one.  When this member
  .     *  iterator's next/previous pointers refer to itself, the %list is
  .     *  %empty. 
  .    */
  .    template<typename _Tp, typename _Alloc = std::allocator<_Tp> >
 46      class list : protected _List_base<_Tp, _Alloc>
  .      {
  .        // concept requirements
  .        typedef typename _Alloc::value_type                _Alloc_value_type;
  .        __glibcxx_class_requires(_Tp, _SGIAssignableConcept)
  .        __glibcxx_class_requires2(_Tp, _Alloc_value_type, _SameTypeConcept)
  .  
  .        typedef _List_base<_Tp, _Alloc>                    _Base;
  .        typedef typename _Base::_Tp_alloc_type		 _Tp_alloc_type;
-- line 446 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: nse_fs.cc
--------------------------------------------------------------------------------
Ir 

-- line 314 ----------------------------------------
 .    {NULL, NULL},
 .  };
 .  
 .  LUALIB_API int luaopen_lfs(lua_State *L) {
 .    dir_create_meta (L);
 .    luaL_register (L, "lfs", fslib);
 .    set_info (L);
 .    return 1;
 2  }
 .  

--------------------------------------------------------------------------------
-- Auto-annotated source: utils.cc
--------------------------------------------------------------------------------
Ir 

-- line 552 ----------------------------------------
 .  #ifdef MAP_FAILED
 .    if (fileptr == (void *)MAP_FAILED) return NULL;
 .  #else
 .    if (fileptr == (char *) - 1) return NULL;
 .  #endif
 .  
 .    *length = st.st_size;
 .    return fileptr;
 2  }
 .  #else /* WIN32 */
 .  /* FIXME:  From the looks of it, this function can only handle one mmaped file
 .     at a time (note how gmap is used). */
 .  /* I believe this was written by Ryan Permeh (ryan@eeye.com). */
 .  
 .  static HANDLE gmap = NULL;
 .  
 .  char *mmapfile(char *fname, int *length, int openflags) {
-- line 568 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: service_scan.cc
--------------------------------------------------------------------------------
Ir 

-- line 2754 ----------------------------------------
 .    // Yeah - done with the service scan.  Now I go through the results
 .    // discovered, store the important info away, and free up everything
 .    // else.
 .    processResults(SG);
 .  
 .    delete SG;
 .  
 .    return 0;
 2  }
 .  

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/4.8/bits/stl_vector.h
--------------------------------------------------------------------------------
Ir 

-- line 79 ----------------------------------------
 .        struct _Vector_impl 
 .        : public _Tp_alloc_type
 .        {
 .  	pointer _M_start;
 .  	pointer _M_finish;
 .  	pointer _M_end_of_storage;
 .  
 .  	_Vector_impl()
15  	: _Tp_alloc_type(), _M_start(0), _M_finish(0), _M_end_of_storage(0)
 .  	{ }
 .  
 .  	_Vector_impl(_Tp_alloc_type const& __a)
 .  	: _Tp_alloc_type(__a), _M_start(0), _M_finish(0), _M_end_of_storage(0)
 .  	{ }
 .  
 .  #if __cplusplus >= 201103L
 .  	_Vector_impl(_Tp_alloc_type&& __a)
-- line 95 ----------------------------------------
-- line 153 ----------------------------------------
 .  	    size_t __n = __x._M_impl._M_finish - __x._M_impl._M_start;
 .  	    _M_create_storage(__n);
 .  	  }
 .        }
 .  #endif
 .  
 .        ~_Vector_base()
 .        { _M_deallocate(this->_M_impl._M_start, this->_M_impl._M_end_of_storage
 1  		      - this->_M_impl._M_start); }
 .  
 .      public:
 .        _Vector_impl _M_impl;
 .  
 .        pointer
 .        _M_allocate(size_t __n)
 .        { return __n != 0 ? _M_impl.allocate(__n) : 0; }
 .  
 .        void
 .        _M_deallocate(pointer __p, size_t __n)
 .        {
 8  	if (__p)
 .  	  _M_impl.deallocate(__p, __n);
 .        }
 .  
 .      private:
 .        void
 .        _M_create_storage(size_t __n)
 .        {
 .  	this->_M_impl._M_start = this->_M_allocate(__n);
-- line 181 ----------------------------------------
-- line 406 ----------------------------------------
 .  #endif
 .  
 .        /**
 .         *  The dtor only erases the elements, and note that if the
 .         *  elements themselves are pointers, the pointed-to memory is
 .         *  not touched in any way.  Managing the pointer is the user's
 .         *  responsibility.
 .         */
 5        ~vector() _GLIBCXX_NOEXCEPT
 .        { std::_Destroy(this->_M_impl._M_start, this->_M_impl._M_finish,
14  		      _M_get_Tp_allocator()); }
 .  
 .        /**
 .         *  @brief  %Vector assignment operator.
 .         *  @param  __x  A %vector of identical element and allocator types.
 .         *
 .         *  All the elements of @a __x are copied, but any extra memory in
 .         *  @a __x (for fast expansion) will not be copied.  Unlike the
 .         *  copy constructor, the allocator object is not copied.
-- line 424 ----------------------------------------
-- line 1118 ----------------------------------------
 .        /**
 .         *  Erases all the elements.  Note that this function only erases the
 .         *  elements, and that if the elements themselves are pointers, the
 .         *  pointed-to memory is not touched in any way.  Managing the pointer is
 .         *  the user's responsibility.
 .         */
 .        void
 .        clear() _GLIBCXX_NOEXCEPT
 1        { _M_erase_at_end(this->_M_impl._M_start); }
 .  
 .      protected:
 .        /**
 .         *  Memory expansion handler.  Uses the member allocation function to
 .         *  obtain @a n bytes of memory, and then copies [first,last) into it.
 .         */
 .        template<typename _ForwardIterator>
 .          pointer
-- line 1134 ----------------------------------------
-- line 1344 ----------------------------------------
 .  
 .        // Internal erase functions follow.
 .  
 .        // Called by erase(q1,q2), clear(), resize(), _M_fill_assign,
 .        // _M_assign_aux.
 .        void
 .        _M_erase_at_end(pointer __pos)
 .        {
 1  	std::_Destroy(__pos, this->_M_impl._M_finish, _M_get_Tp_allocator());
 1  	this->_M_impl._M_finish = __pos;
 .        }
 .  
 .  #if __cplusplus >= 201103L
 .      private:
 .        // Constant-time move assignment when source object's memory can be
 .        // moved, either because the source's allocator will move too
 .        // or because the allocators are equal.
 .        void
-- line 1361 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: xml.cc
--------------------------------------------------------------------------------
Ir 

-- line 184 ----------------------------------------
 .  #include "output.h"
 .  #include "xml.h"
 .  
 .  #include <assert.h>
 .  #include <stdarg.h>
 .  #include <stdio.h>
 .  #include <list>
 .  
 8  struct xml_writer {
 .    /* Sanity checking: Don't open a new tag while still defining
 .       attributes for another, like "<elem1<elem2". */
 .    bool tag_open;
 .    /* Has the root element been started yet? If so, and if
 .       element_stack.size() == 0, then the document is finished. */
 .    bool root_written;
 .    std::list<const char *> element_stack;
 .  };
 .  
 5  static struct xml_writer xml;
66  => /build/buildd/eglibc-2.19/stdlib/cxa_atexit.c:__cxa_atexit (1x)
 .  
 .  /* Escape a string for inclusion in XML. This gets <>&, "' for attribute
 .     values, -- for inside comments, and characters with value > 0x7F. It
 .     also gets control characters with value < 0x20 to avoid parser
 .     normalization of \r\n\t in attribute values. If this is not desired
 .     in some cases, we'll have to add a parameter to control this. */
 .  static char *escape(const char *str) {
 .    /* result is the result buffer; n + 1 is the allocated size. Double the
-- line 210 ----------------------------------------
-- line 450 ----------------------------------------
 .  /* Return true iff a root element has been started. */
 .  bool xml_tag_open() {
 .    return xml.tag_open;
 .  }
 .  
 .  /* Return true iff a root element has been started. */
 .  bool xml_root_written() {
 .    return xml.root_written;
 2  }

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/x86_64-linux-gnu/bits/string3.h
--------------------------------------------------------------------------------
Ir 

-- line 76 ----------------------------------------
 .  __NTH (memset (void *__dest, int __ch, size_t __len))
 .  {
 .    if (__builtin_constant_p (__len) && __len == 0
 .        && (!__builtin_constant_p (__ch) || __ch != 0))
 .      {
 .        __warn_memset_zero_len ();
 .        return __dest;
 .      }
41    return __builtin___memset_chk (__dest, __ch, __len, __bos0 (__dest));
 .  }
 .  
 .  #ifdef __USE_BSD
 .  __fortify_function void
 .  __NTH (bcopy (const void *__src, void *__dest, size_t __len))
 .  {
 .    (void) __builtin___memmove_chk (__dest, __src, __len, __bos0 (__dest));
 .  }
-- line 92 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: nse_nsock.cc
--------------------------------------------------------------------------------
Ir 

-- line 1096 ----------------------------------------
 .    nsp_ssl_init_max_speed(nsp);
 .  #endif
 .  
 .    luaL_newlibtable(L, l_nsock);
 .    for (i = top+1; i < top+1+6; i++) lua_pushvalue(L, i);
 .    luaL_setfuncs(L, l_nsock, 6);
 .  
 .    return 1;
 2  }

--------------------------------------------------------------------------------
-- Auto-annotated source: nbase/nbase_rnd.c
--------------------------------------------------------------------------------
   Ir 

-- line 156 ----------------------------------------
    .  
    .    /* Mix entropy in buf with s[]...
    .     *
    .     * This is the ARC4 key-schedule.  It is rather poor and doesn't mix
    .     * the key in very well.  This causes a bias at the start of the stream.
    .     * To eliminate most of this bias, the first N bytes of the stream should
    .     * be dropped.
    .     */
    4    rand->i--;
1,542    for (i = 0; i < 256; i++) {
    2      rand->i = (rand->i + 1);
1,024      si = rand->s[rand->i];
3,328      rand->j = (rand->j + si + buf[i % len]);
1,536      rand->s[rand->i] = rand->s[rand->j];
  512      rand->s[rand->j] = si;
    .    }
    2    rand->j = rand->i;
    .  }
    .  
    .  static u8 nrand_getbyte(nrand_h *r) {
    .    u8 si, sj;
    .  
    .    /* This is the core of ARC4 and provides the pseudo-randomness */
   12    r->i = (r->i + 1);
4,104    si = r->s[r->i];
1,038    r->j = (r->j + si);
2,056    sj = r->s[r->j];
1,028    r->s[r->i] = sj; /* The start of the the swap */
1,028    r->s[r->j] = si; /* The other half of the swap */
2,060    return (r->s[(si + sj) & 0xff]);
    .  }
    .  
    .  int nrand_get(nrand_h *r, void *buf, size_t len) {
    .    u8 *p;
    .    size_t i;
    .  
    .    /* Hand out however many bytes were asked for */
2,078    for (p = buf, i = 0; i < len; i++) {
2,052      p[i] = nrand_getbyte(r);
    .    }
    .    return (0);
    .  }
    .  
   11  void nrand_init(nrand_h *r) {
    .    u8 seed[256]; /* Starts out with "random" stack data */
    .    int i;
    .  
    .    /* Gather seed entropy with best the OS has to offer */
    .  #ifdef WIN32
    .    HCRYPTPROV hcrypt = 0;
    .  
    .    CryptAcquireContext(&hcrypt, NULL, NULL, PROV_RSA_FULL, CRYPT_VERIFYCONTEXT);
    .    CryptGenRandom(hcrypt, sizeof(seed), seed);
    .    CryptReleaseContext(hcrypt, 0);
    .  #else
    .    struct timeval *tv = (struct timeval *)seed;
    .    int *pid = (int *)(seed + sizeof(*tv));
    .    int fd;
    .  
    8    gettimeofday(tv, NULL); /* fill lowest seed[] with time */
1,446  => /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve (1x)
    3  => ???:0x0000000038051063 (1x)
    7    *pid = getpid();        /* fill next lowest seed[] with pid */
   18  => /build/buildd/eglibc-2.19/posix/../nptl/sysdeps/unix/sysv/linux/getpid.c:getpid (1x)
1,259  => /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve (1x)
    .  
    .    /* Try to fill the rest of the state with OS provided entropy */
    8    if ((fd = open("/dev/urandom", O_RDONLY)) != -1 ||
1,433  => /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve (1x)
    3  => /build/buildd/eglibc-2.19/csu/errno-loc.c:__errno_location (1x)
    .        (fd = open("/dev/arandom", O_RDONLY)) != -1) {
    .      ssize_t n;
    .      do {
    1        errno = 0;
    .        n = read(fd, seed + sizeof(*tv) + sizeof(*pid),
    .                 sizeof(seed) - sizeof(*tv) - sizeof(*pid));
    2      } while (n < 0 && errno == EINTR);
    7      close(fd);
    7  => /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:close (1x)
1,259  => /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve (1x)
    .    }
    .  #endif
    .  
    .    /* Fill up our handle with starter values */
1,024    for (i = 0; i < 256; i++) { r->s[i] = i; };
    1    r->i = r->j = 0;
    .  
    .    nrand_addrandom(r, seed, 128); /* lower half of seed data for entropy */
    .    nrand_addrandom(r, seed + 128, 128); /* Now use upper half */
    1    r->tmp = NULL;
    3    r->tmplen = 0;
    .  
    .    /* This stream will start biased.  Get rid of 1K of the stream */
    .    nrand_get(r, seed, 256); nrand_get(r, seed, 256);
    .    nrand_get(r, seed, 256); nrand_get(r, seed, 256);
   11  }
    .  
    3  int get_random_bytes(void *buf, int numbytes) {
    .    static nrand_h state;
    .    static int state_init = 0;
    .  
    .    /* Initialize if we need to */
    3    if (!state_init) {
    3      nrand_init(&state);
32,338  => nbase/nbase_rnd.c:nrand_init (1x)
    3      state_init = 1;
    .    }
    .  
    .    /* Now fill our buffer */
    1    nrand_get(&state, buf, numbytes);
    .  
    .    return 0;
    4  }
    .  
    .  int get_random_int() {
    .    int i;
    .    get_random_bytes(&i, sizeof(int));
    .    return i;
    .  }
    .  
    1  unsigned int get_random_uint() {
    .    unsigned int i;
    3    get_random_bytes(&i, sizeof(unsigned int));
32,435  => nbase/nbase_rnd.c:get_random_bytes (1x)
    .    return i;
    3  }
    .  
    .  u64 get_random_u64() {
    .    u64 i;
    .    get_random_bytes(&i, sizeof(i));
    .    return i;
    .  }
    .  
    .  
-- line 279 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: osscan.cc
--------------------------------------------------------------------------------
Ir 

-- line 1295 ----------------------------------------
 .  
 .    if (nmap_fetchfile(filename, sizeof(filename), dbname) != 1) {
 .      fatal("OS scan requested but I cannot find %s file.  It should be in %s, ~/.nmap/ or .", dbname, NMAPDATADIR);
 .    }
 .    /* Record where this data file was found. */
 .    o.loaded_data_files[dbname] = filename;
 .  
 .    return parse_fingerprint_file(filename);
 2  }

--------------------------------------------------------------------------------
-- Auto-annotated source: tcpip.cc
--------------------------------------------------------------------------------
Ir 

-- line 2164 ----------------------------------------
 .    }
 .  
 .    /* Didn't find anything */
 .    if (timestamp)
 .      *timestamp = 0;
 .    if (echots)
 .      *echots = 0;
 .    return 0;
 3  }

--------------------------------------------------------------------------------
-- Auto-annotated source: FingerPrintResults.cc
--------------------------------------------------------------------------------
Ir 

-- line 324 ----------------------------------------
 .          strnulleq(OSC->OS_Generation, OSR.OSC[i]->OS_Generation)) {
 .      // Found a duplicate!
 .      return true;
 .      }
 .    }
 .  
 .    // Went through all the results -- no duplicates found
 .    return false;
 2  }
 .  

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/x86_64-linux-gnu/bits/fcntl2.h
--------------------------------------------------------------------------------
Ir 

-- line 45 ----------------------------------------
 .  
 .    if (__builtin_constant_p (__oflag))
 .      {
 .        if ((__oflag & O_CREAT) != 0 && __va_arg_pack_len () < 1)
 .  	{
 .  	  __open_missing_mode ();
 .  	  return __open_2 (__path, __oflag);
 .  	}
10        return __open_alias (__path, __oflag, __va_arg_pack ());
1,228  => /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve (1x)
 7  => /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:open (1x)
 .      }
 .  
 .    if (__va_arg_pack_len () < 1)
 .      return __open_2 (__path, __oflag);
 .  
 .    return __open_alias (__path, __oflag, __va_arg_pack ());
 .  }
 .  
-- line 61 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: MACLookup.cc
--------------------------------------------------------------------------------
Ir 

-- line 132 ----------------------------------------
 .  /* Character pool memory allocation */
 .  #include "MACLookup.h"
 .  #include "NmapOps.h"
 .  #include "nmap_error.h"
 .  #include "charpool.h"
 .  
 .  extern NmapOps o;
 .  
 5  std::map<int, char *> MacTable;
66  => /build/buildd/eglibc-2.19/stdlib/cxa_atexit.c:__cxa_atexit (1x)
 .  
 .  static inline int MacCharPrefix2Key(const u8 *prefix) {
 .    return (prefix[0] << 16) + (prefix[1] << 8) + prefix[2];
 .  }
 .  
 .  static void mac_prefix_init() {
 .    static int initialized = 0;
 .    if (initialized) return;
-- line 148 ----------------------------------------
-- line 240 ----------------------------------------
 .      if (strcasestr(i->second, vendorstr)) {
 .        mac_data[0] = i->first >> 16;
 .        mac_data[1] = (i->first >> 8) & 0xFF;
 .        mac_data[2] = i->first & 0xFF;
 .        return true;
 .      }
 .    }
 .    return false;
 2  }

--------------------------------------------------------------------------------
-- Auto-annotated source: nse_nmaplib.cc
--------------------------------------------------------------------------------
Ir 

-- line 966 ----------------------------------------
 .    lua_getfield(L, -1, "get_interface_info");
 .    lua_setfield(L, nmap_idx, "get_interface_info");
 .    /* Store nmap.socket. */
 .    lua_setfield(L, nmap_idx, "dnet");
 .  
 .    lua_settop(L, nmap_idx);
 .  
 .    return 1;
 2  }

--------------------------------------------------------------------------------
-- Auto-annotated source: nmap_dns.cc
--------------------------------------------------------------------------------
   Ir 

-- line 302 ----------------------------------------
    .    std::string name;
    .    u32 addr;
    .    u8 cache_hits;
    .  };
    .  
    .  
    .  //------------------- Globals ---------------------
    .  
    5  static std::list<dns_server> servs;
   66  => /build/buildd/eglibc-2.19/stdlib/cxa_atexit.c:__cxa_atexit (1x)
    5  static std::list<request *> new_reqs;
   66  => /build/buildd/eglibc-2.19/stdlib/cxa_atexit.c:__cxa_atexit (1x)
    7  static std::list<request *> cname_reqs;
   66  => /build/buildd/eglibc-2.19/stdlib/cxa_atexit.c:__cxa_atexit (1x)
    .  static int total_reqs;
    .  static nsock_pool dnspool=NULL;
    .  
    .  /* The DNS cache, not just for entries from /etc/hosts. */
1,040  static std::list<host_elem> etchosts[HASH_TABLE_SIZE];
   66  => /build/buildd/eglibc-2.19/stdlib/cxa_atexit.c:__cxa_atexit (1x)
    .  
    .  static int stat_actual, stat_ok, stat_nx, stat_sf, stat_trans, stat_dropped, stat_cname;
    .  static struct timeval starttv;
    .  static int read_timeout_index;
    .  static u16 id_counter;
    .  
    .  static int firstrun=1;
    .  static ScanProgressMeter *SPM;
-- line 325 ----------------------------------------
-- line 1383 ----------------------------------------
    .    assert(o.mass_dns || servs.empty());
    .  
    .    std::list<dns_server>::iterator servI;
    .    std::list<std::string> serverList;
    .    for(servI = servs.begin(); servI != servs.end(); servI++) {
    .      serverList.push_back(inet_socktop((struct sockaddr_storage *) &servI->addr));
    .    }
    .    return serverList;
    2  }

--------------------------------------------------------------------------------
-- Auto-annotated source: nbase/nbase_addrset.c
--------------------------------------------------------------------------------
Ir 

-- line 136 ----------------------------------------
 .  static void (*log_user)(const char *, ...) = default_log_user;
 .  
 .  static void default_log_debug(const char * a, ...){};
 .  
 .  static void (*log_debug)(const char *, ...) = default_log_debug;
 .  
 .  void nbase_set_log(void (*log_user_func)(const char *, ...),void (*log_debug_func)(const char *, ...)){
 .      if (log_user_func == NULL)
 4          log_user = default_log_user;
 .      else
 .          log_user = log_user_func;
 .      if (log_debug_func == NULL)
 5          log_debug = default_log_debug;
 .      else
 .          log_debug = log_debug_func;
 .  }
 .  
 .  void addrset_init(struct addrset *set)
 .  {
 .      set->head = NULL;
 .  }
-- line 156 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/4.8/bits/stl_construct.h
--------------------------------------------------------------------------------
Ir 

-- line 94 ----------------------------------------
 .  
 .    template<bool>
 .      struct _Destroy_aux
 .      {
 .        template<typename _ForwardIterator>
 .          static void
 .          __destroy(_ForwardIterator __first, _ForwardIterator __last)
 .  	{
15  	  for (; __first != __last; ++__first)
 .  	    std::_Destroy(std::__addressof(*__first));
 .  	}
 .      };
 .  
 .    template<>
 .      struct _Destroy_aux<true>
 .      {
 .        template<typename _ForwardIterator>
-- line 110 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/4.8/bits/stl_pair.h
--------------------------------------------------------------------------------
 Ir 

-- line 105 ----------------------------------------
  .        // 265.  std::pair::pair() effects overly restrictive
  .        /** The default constructor creates @c first and @c second using their
  .         *  respective default constructors.  */
  .        _GLIBCXX_CONSTEXPR pair()
  .        : first(), second() { }
  .  
  .        /** Two objects may be passed to a @c pair constructor to be copied.  */
  .        _GLIBCXX_CONSTEXPR pair(const _T1& __a, const _T2& __b)
111        : first(__a), second(__b) { }
  .  
  .        /** There is also a templated copy ctor for the @c pair class itself.  */
  .  #if __cplusplus < 201103L
  .        template<class _U1, class _U2>
  .  	pair(const pair<_U1, _U2>& __p)
  .  	: first(__p.first), second(__p.second) { }
  .  #else
  .        template<class _U1, class _U2, class = typename
-- line 121 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/4.8/iostream
--------------------------------------------------------------------------------
 Ir 

-- line 66 ----------------------------------------
  .    extern wistream wcin;		/// Linked to standard input
  .    extern wostream wcout;	/// Linked to standard output
  .    extern wostream wcerr;	/// Linked to standard error (unbuffered)
  .    extern wostream wclog;	/// Linked to standard error (buffered)
  .  #endif
  .    //@}
  .  
  .    // For construction of filebuffers for cout, cin, cerr, clog et. al.
296    static ios_base::Init __ioinit;
 24  => ???:std::ios_base::Init::Init() (1x)
 66  => /build/buildd/eglibc-2.19/stdlib/cxa_atexit.c:__cxa_atexit (1x)
  .  
  .  _GLIBCXX_END_NAMESPACE_VERSION
  .  } // namespace
  .  
  .  #endif /* _GLIBCXX_IOSTREAM */

--------------------------------------------------------------------------------
-- Auto-annotated source: nse_utility.cc
--------------------------------------------------------------------------------
Ir 

-- line 197 ----------------------------------------
 .               strcmp(lua_tostring(L, -1), "udp") == 0 ? IPPROTO_UDP :
 .               strcmp(lua_tostring(L, -1), "sctp") == 0 ? IPPROTO_SCTP :
 .               luaL_error(L, "port 'protocol' field must be \"udp\", \"sctp\" or \"tcp\"");
 .    while ((p = target->ports.nextPort(p, port, protocol, PORT_UNKNOWN)) != NULL)
 .      if (p->portno == portno)
 .        break;
 .    lua_pop(L, 2);
 .    return p;
 2  }

--------------------------------------------------------------------------------
-- Auto-annotated source: TargetGroup.cc
--------------------------------------------------------------------------------
Ir 

-- line 779 ----------------------------------------
 .      }
 .      if (strlen(target) >= 1024) {
 .        error("ERROR: new target is too long (>= 1024), failed to add it.");
 .        return 0;
 .      }
 .    }
 .  
 .    return new_targets->push(target);
 2  }

--------------------------------------------------------------------------------
-- Auto-annotated source: nmap_tty.cc
--------------------------------------------------------------------------------
Ir 

-- line 334 ----------------------------------------
 .          stats_time = now;
 .        printStatusMessage();
 .        /* Instruct the caller to print status too. */
 .        return true;
 .      }
 .    }
 .  
 .    return false;
 2  }

--------------------------------------------------------------------------------
-- Auto-annotated source: scan_engine.cc
--------------------------------------------------------------------------------
Ir 

-- line 5855 ----------------------------------------
 .                      (USI.gstats->num_hosts_timedout == 1) ? "host" : "hosts");
 .      USI.SPM->endTask(NULL, additional_info);
 .    }
 .    if (o.debugging)
 .      USI.log_overall_rates(LOG_STDOUT);
 .  
 .    if (o.debugging > 2 && USI.pd != NULL)
 .      pcap_print_stats(LOG_PLAIN, USI.pd);
 2  }

--------------------------------------------------------------------------------
-- Auto-annotated source: targets.cc
--------------------------------------------------------------------------------
Ir 

-- line 715 ----------------------------------------
 .  Target *nexthost(HostGroupState *hs, const addrset *exclude_group,
 .                   struct scan_lists *ports, int pingtype) {
 .    if (hs->next_batch_no >= hs->current_batch_sz)
 .      refresh_hostbatch(hs, exclude_group, ports, pingtype);
 .    if (hs->next_batch_no >= hs->current_batch_sz)
 .      return NULL;
 .  
 .    return hs->hostbatch[hs->next_batch_no++];
 2  }

--------------------------------------------------------------------------------
-- Auto-annotated source: services.cc
--------------------------------------------------------------------------------
Ir 

-- line 162 ----------------------------------------
 .  bool service_node_ratio_compare(const service_node& a, const service_node& b) {
 .    return a.ratio > b.ratio;
 .  }
 .  
 .  extern NmapOps o;
 .  static int numtcpports;
 .  static int numudpports;
 .  static int numsctpports;
 5  static std::map<port_spec, service_node> service_table;
66  => /build/buildd/eglibc-2.19/stdlib/cxa_atexit.c:__cxa_atexit (1x)
 5  static std::list<service_node> services_by_ratio;
66  => /build/buildd/eglibc-2.19/stdlib/cxa_atexit.c:__cxa_atexit (1x)
 .  static int services_initialized;
 .  static int ratio_format; // 0 = /etc/services no-ratio format. 1 = new nmap format
 .  
 .  static int nmap_services_init() {
 .    if (services_initialized) return 0;
 .  
 .    char filename[512];
 .    FILE *fp;
-- line 179 ----------------------------------------
-- line 560 ----------------------------------------
 .  
 .    if (ports->sctp_count > 1)
 .      qsort(ports->sctp_ports, ports->sctp_count, sizeof(unsigned short), &port_compare);
 .  
 .    if (o.debugging && level < 1)
 .      log_write(LOG_STDOUT, "PORTS: Using ports open on %g%% or more average hosts (TCP:%d, UDP:%d, SCTP:%d)\n", level*100, ports->tcp_count, ports->udp_count, ports->sctp_count);
 .    else if (o.debugging && level >= 1)
 .      log_write(LOG_STDOUT, "PORTS: Using top %d ports found open (TCP:%d, UDP:%d, SCTP:%d)\n", (int) level, ports->tcp_count, ports->udp_count, ports->sctp_count);
 2  }
 .  

--------------------------------------------------------------------------------
-- Auto-annotated source: traceroute.cc
--------------------------------------------------------------------------------
Ir 

-- line 217 ----------------------------------------
 .        return sockaddr_storage_cmp(&addr, &other.addr) < 0;
 .    }
 .  };
 .  
 .  /* A global random token used to distinguish this traceroute's probes from
 .     those of other traceroutes possibly running on the same machine. */
 .  static u16 global_id;
 .  /* A global cache of known hops, indexed by TTL and address. */
 5  static std::map<struct HopIdent, Hop *> hop_cache;
66  => /build/buildd/eglibc-2.19/stdlib/cxa_atexit.c:__cxa_atexit (1x)
 .  /* A list of timedout hops, which are not kept in hop_cache, so we can delete
 .     all hops on occasion. */
 5  static std::list<Hop *> timedout_hops;
66  => /build/buildd/eglibc-2.19/stdlib/cxa_atexit.c:__cxa_atexit (1x)
 .  /* The TTL at which we start sending probes if we don't have a distance
 .     estimate. This is updated after each host group on the assumption that hosts
 .     across groups will not differ much in distance. Having this closer to the
 .     true distance makes the trace faster but is not needed for accuracy. */
 .  static u8 initial_ttl = 10;
 .  
 .  static struct timeval get_now(struct timeval *now = NULL);
 .  static const char *ss_to_string(const struct sockaddr_storage *ss);
-- line 236 ----------------------------------------
-- line 1643 ----------------------------------------
 .  
 .    return tv;
 .  }
 .  
